Approach,Overall_NmKGE,Overall_calib,Wet_calib,Mid_calib,Dry_calib,Overall_valid,Wet_valid,Mid_valid,Dry_valid
"(""NNSE"", ""NmKGE"")",0.8260976328658967,0.8269183188590372,0.7719242169138854,0.7983258714468365,0.48804062296473416,0.7956585221608243,0.692587000581443,0.7754640635992374,0.4192427667263603
"(""NNSE"", ""mean_NmKGE"")",0.8259678594703668,0.818625865114336,0.7741847178950794,0.798376918092929,0.7043180874591335,0.7958693776029635,0.7089743995831155,0.7758451413885588,0.4324468930922037
"(""NNSE"", ""NnpKGE"")",0.8271956708172519,0.8255099276003263,0.7776573004282324,0.7941848193577361,0.5190595224338556,0.7974414936383692,0.6945992264679592,0.7769730273840196,0.4227289557197367
"(""NNSE"", ""split_NNSE"")",0.8260975410705471,0.8269182452760488,0.7719241574393757,0.7983257851532564,0.4880406248881593,0.7956584123315533,0.6925869533726458,0.7754639652297561,0.41924277855398634
"(""NNSE"", ""split_NmKGE"")",0.8456554602463301,0.8627811902744947,0.8060950064925881,0.8410775587456338,0.4796032093658648,0.8186432351693049,0.722716654815433,0.7949983040085101,0.42607813702438974
"(""NNSE"", ""split_mean_NmKGE"")",0.8413902569907359,0.8567609939482376,0.8128810659944111,0.8182900848745771,0.4886214638550769,0.8072711067489284,0.7270138065539247,0.781356716233528,0.4472577832834573
"(""NNSE"", ""split_NnpKGE"")",0.8257547788960523,0.8362848751339884,0.7900588069807539,0.8049418012681877,0.5783373386155074,0.8027725587402462,0.7380562748773344,0.7844007019045147,0.47501429012633445
"(""NmKGE"", ""NNSE"")",0.8260975677744135,0.8269182655277354,0.7719241937266498,0.7983257980707125,0.4880406756263411,0.7956584396396302,0.6925869773094426,0.7754639853837642,0.41924278463418224
"(""NmKGE"", ""mean_NmKGE"")",0.8376091225333067,0.8207671183104042,0.7797107201042549,0.7997572762617393,0.6697949217388461,0.8153965571267369,0.734519894898165,0.7769257129922598,0.448773810918879
"(""NmKGE"", ""NnpKGE"")",0.8356560333010072,0.8294120609614792,0.8079229024634823,0.7848107577411014,0.6221161375946473,0.7942294399102866,0.7161026950498453,0.7561389941344255,0.4531008510740723
"(""NmKGE"", ""split_NNSE"")",0.7988424440313964,0.802621403122262,0.7313075061690375,0.7845073054021645,0.4280504645698228,0.7710478044591141,0.6670898760127342,0.7580171734139148,0.4117931442764434
"(""NmKGE"", ""split_NmKGE"")",0.84569238151166,0.8628027716163336,0.8060920253549888,0.8411073463731765,0.47956162277111264,0.8186957067487224,0.7227104446800371,0.7950478117487669,0.42606077025597316
"(""NmKGE"", ""split_mean_NmKGE"")",0.8555778238499496,0.8680069038368093,0.81406052718616,0.8380075867016632,0.48736194093030427,0.8304187064243751,0.7301492628293047,0.8017739317391945,0.44217638637516804
"(""NmKGE"", ""split_NnpKGE"")",0.8257547796564343,0.8362848757597994,0.7900588073689367,0.8049418021149413,0.5783373378594462,0.8027725599004519,0.7380562753039269,0.7844007030003719,0.47501429005192713
"(""mean_NmKGE"", ""NNSE"")",0.8256536545275112,0.8173515767505242,0.7744104196570023,0.7972193137802477,0.7167516904908556,0.7957082735683998,0.7117336616610583,0.7747988964780755,0.43506154102684697
"(""mean_NmKGE"", ""NmKGE"")",0.8680027198505208,0.8550565378455269,0.7810209990049879,0.8559530045180395,0.5714704286339074,0.8541391409197846,0.7126010119561441,0.8234547385605172,0.4176848227446149
"(""mean_NmKGE"", ""NnpKGE"")",0.8293103717305119,0.8089826149590561,0.8014632071465626,0.7641102221446467,0.6250565836486035,0.799311050630295,0.7264379225493114,0.7688230031311832,0.4674188045787091
"(""mean_NmKGE"", ""split_NNSE"")",0.8085370680342859,0.8059875985094278,0.7468424831028853,0.795872476854123,0.67580142283841,0.779841996460736,0.6910982017227597,0.7648536020341327,0.4284256082084208
"(""mean_NmKGE"", ""split_NmKGE"")",0.8449709031244873,0.8550049085819494,0.8016929018170833,0.839214089831675,0.6248808965557779,0.8163987670790945,0.7263316760178589,0.7932866890680377,0.4274498341684515
"(""mean_NmKGE"", ""split_mean_NmKGE"")",0.8437953688331009,0.8588577454318955,0.8162388263576189,0.8247211643896659,0.5119062408208298,0.8099176047280281,0.7397046926520281,0.7829977949170644,0.44933678309173003
"(""mean_NmKGE"", ""split_NnpKGE"")",0.8257190491842685,0.8241229651019581,0.7904322487801859,0.7948702305250207,0.7659151366188776,0.7977622848035221,0.7426619463051631,0.7744887169807722,0.46168318684006815
"(""NnpKGE"", ""NNSE"")",0.8263893462935933,0.8265574855399916,0.7733796589690555,0.7972913505864704,0.4964206991202121,0.7961589584660916,0.6930746855670052,0.7759131754767206,0.42003236274586914
"(""NnpKGE"", ""NmKGE"")",0.8245731645592498,0.8205321131771621,0.8079727472492454,0.7675141009285373,0.6100607188843901,0.7761652761481335,0.7126190832075555,0.7355842430487005,0.45983807055418313
"(""NnpKGE"", ""mean_NmKGE"")",0.8280610159403721,0.8067544124309751,0.7962497109602787,0.7653688452078924,0.6166883657087041,0.8016407995451413,0.7315755687569713,0.7702852966794022,0.46443320498390445
"(""NnpKGE"", ""split_NNSE"")",0.7999889039879153,0.8023614692190123,0.7380299136838243,0.781484918623085,0.4686841621010752,0.7714195461057668,0.6690248309987532,0.7581379551045361,0.4168094803638442
"(""NnpKGE"", ""split_NmKGE"")",0.8442537171046055,0.8582013959305602,0.8074155071542891,0.8330961339584474,0.5172731681832878,0.816394500845486,0.7214547574372204,0.7929117810518904,0.43133409431908637
"(""NnpKGE"", ""split_mean_NmKGE"")",0.8434764455200807,0.86070011299024,0.8204943335967867,0.819159556812416,0.4784148705561827,0.8102348476056302,0.7364390384359666,0.7822933728512526,0.45426572386414016
"(""NnpKGE"", ""split_NnpKGE"")",0.8268954863447155,0.8353815707714277,0.7936165309235927,0.8014133252023882,0.5951273208352333,0.8046904631857476,0.735432677870098,0.7867168119721609,0.47449215444300386
"(""split_NNSE"", ""NNSE"")",0.7987395692962082,0.8026176828003957,0.7327692525087327,0.7835755663022809,0.4341935223090157,0.7704402763929299,0.6677690699588537,0.7570810987223663,0.41281279408540306
"(""split_NNSE"", ""NmKGE"")",0.865455649639739,0.8631508397352005,0.7779639535474477,0.8544198800913999,0.40433182730286293,0.849361833310596,0.703449863732258,0.817775133044398,0.3959282272462526
"(""split_NNSE"", ""mean_NmKGE"")",0.7971692210011553,0.8006152912038275,0.730400420716808,0.783569563525758,0.4546831644037104,0.769124285878838,0.6673430079871497,0.756388455925345,0.4144366993785962
"(""split_NNSE"", ""NnpKGE"")",0.7991214441520862,0.8018516235071355,0.7359933420353749,0.781628155365007,0.46080570398150783,0.7706946481156653,0.6681795603256641,0.7575454084782768,0.4158163781193739
"(""split_NNSE"", ""split_NmKGE"")",0.8456554598756485,0.8627811899406211,0.8060950060203158,0.8410775585411101,0.4796032084370552,0.8186432347604243,0.7227166544506909,0.7949983037262979,0.4260781369345176
"(""split_NNSE"", ""split_mean_NmKGE"")",0.8363838216910854,0.8533166467383314,0.8081384227558078,0.8158362832343693,0.48251424058873166,0.8017437665338893,0.7228565144243454,0.7774132289613712,0.44755147558717945
"(""split_NNSE"", ""split_NnpKGE"")",0.8101344472146108,0.8164469886692218,0.7598750165209335,0.796423050989176,0.49654066060436,0.782200486307225,0.6909823189246581,0.7690874037444706,0.4369297166645391
"(""split_NmKGE"", ""NNSE"")",0.8456554499256456,0.8627811630260522,0.8060949802254666,0.8410775237424254,0.4796032200013954,0.8186432156636142,0.7227166239809671,0.7949982886623447,0.4260781269544517
"(""split_NmKGE"", ""NmKGE"")",0.8463653622686873,0.8631924077778326,0.8060280430619133,0.8416509037492588,0.47879730035745227,0.8196549688555511,0.7225926153003576,0.7959514541652076,0.42574185959532695
"(""split_NmKGE"", ""mean_NmKGE"")",0.8455729578511653,0.857930490316637,0.803249892104456,0.8407752201185513,0.5848262125159418,0.8173320445022375,0.7251066485760587,0.7942303853176371,0.4268346698636849
"(""split_NmKGE"", ""NnpKGE"")",0.8456554509929903,0.8627811559456423,0.8060950189352555,0.8410774999900074,0.47960356811902083,0.8186432194898438,0.7227166443754679,0.7949982910313679,0.42607818511063483
"(""split_NmKGE"", ""split_NNSE"")",0.8436192376420046,0.8599220943982223,0.8027550151432238,0.8382772809651514,0.4767405246823551,0.8159977352226956,0.7196124754962675,0.7930538046244899,0.4251728377249287
"(""split_NmKGE"", ""split_mean_NmKGE"")",0.8457317903725872,0.863039703848149,0.8077087093124685,0.8398089359440006,0.48994416292961857,0.8180803143028796,0.7239488678862381,0.7941155979336119,0.4304886687817819
"(""split_NmKGE"", ""split_NnpKGE"")",0.8456554500750127,0.8627811691993355,0.8060950049683644,0.8410775380075423,0.4796033533926774,0.818643226496575,0.7227166701762722,0.7949983062898753,0.42607820228071186
"(""split_mean_NmKGE"", ""NNSE"")",0.8440278487687087,0.8635403489521467,0.8198730687057733,0.8230495648951328,0.46742233855382603,0.8108059721870999,0.7389978180042531,0.7824595265376663,0.45391379540492965
"(""split_mean_NmKGE"", ""NmKGE"")",0.8647575509096995,0.8682589774660407,0.7965359710664021,0.8523570783701236,0.4630441395320667,0.8480635312045345,0.7167296660045166,0.817028306719549,0.4201414042076419
"(""split_mean_NmKGE"", ""mean_NmKGE"")",0.8440278610083478,0.8635403388291399,0.8198730589126684,0.8230496118085429,0.46742263691949415,0.8108059804731064,0.7389978733623782,0.7824595399737945,0.4539137701111185
"(""split_mean_NmKGE"", ""NnpKGE"")",0.8440278521905342,0.8635403441027866,0.8198730962171233,0.8230495435650486,0.4674223617680864,0.8108059816810135,0.7389978386639613,0.7824595308509933,0.4539138191880042
"(""split_mean_NmKGE"", ""split_NNSE"")",0.8417449230460924,0.860535890570029,0.8167903295514979,0.82083514741636,0.47360798910317475,0.8077711758822337,0.7334948423096092,0.780849614501929,0.45203786223321246
"(""split_mean_NmKGE"", ""split_NmKGE"")",0.8456681508723877,0.8628181290135352,0.8063193101107645,0.8409068595306689,0.481525475332136,0.8185675557486526,0.7228844103238112,0.7948795164184019,0.4269622222721385
"(""split_mean_NmKGE"", ""split_NnpKGE"")",0.8409858049864375,0.8572437355454443,0.8144770310588239,0.8214713205835086,0.5075055896673769,0.8094515476496127,0.7386851480242864,0.7858527769081458,0.46194708567869575
"(""split_NnpKGE"", ""NNSE"")",0.8274700364396408,0.8310426385309105,0.7831993820363916,0.8025662430609568,0.5195042346587686,0.7980477786664609,0.704573016709839,0.7796655238702701,0.433765451743034
"(""split_NnpKGE"", ""NmKGE"")",0.8631898961185537,0.861750931088493,0.7914687639425102,0.8501881844043122,0.4859027619761213,0.8499537161898619,0.7158894453737992,0.8233344086240122,0.4343564724944093
"(""split_NnpKGE"", ""mean_NmKGE"")",0.8224009733320747,0.8170140069853683,0.7862731058513579,0.7848614944235789,0.7030598683996392,0.7939450728267253,0.744643989942604,0.7645349315878954,0.4584688920098957
"(""split_NnpKGE"", ""NnpKGE"")",0.8277910311534091,0.833612347711853,0.7973538330821232,0.7962489236860497,0.6103814918144171,0.8058512178500817,0.7321158420422107,0.7876872702102482,0.4734152180079933
"(""split_NnpKGE"", ""split_NNSE"")",0.8022161029663957,0.8070177401256509,0.74231769155985,0.7884555447360646,0.4606529265871946,0.7741730956349331,0.6760389875377654,0.7614060632822018,0.42257926474732105
"(""split_NnpKGE"", ""split_NmKGE"")",0.8456554602485756,0.8627811903665271,0.806095006861296,0.8410775589582451,0.47960321135330375,0.8186432353307489,0.722716655503779,0.7949983042711811,0.42607813814673084
"(""split_NnpKGE"", ""split_mean_NmKGE"")",0.8429055869836773,0.8608520142427378,0.8177104572689268,0.8226975955463228,0.4854967957160284,0.810268041807809,0.7388153427935016,0.784296993682009,0.45759989966777226
